	elsevier-global-prod
Event	Custom Event 477: Name=Custom 477: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 478: Name=Custom 478: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 479: Name=Custom 479: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 480: Name=Custom 480: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 481: Name=Custom 481: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 482: Name=Custom 482: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 483: Name=Custom 483: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 484: Name=Custom 484: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 485: Name=Custom 485: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 486: Name=Custom 486: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 487: Name=Custom 487: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 488: Name=Custom 488: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 489: Name=Custom 489: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 490: Name=Custom 490: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 491: Name=Custom 491: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 492: Name=Custom 492: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 493: Name=Custom 493: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 494: Name=Custom 494: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 495: Name=Custom 495: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 496: Name=Custom 496: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 497: Name=Custom 497: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 498: Name=Custom 498: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 499: Name=Custom 499: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 500: Name=Custom 500: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 501: Name=Custom 501: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 502: Name=Custom 502: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 503: Name=Custom 503: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 504: Name=Custom 504: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 505: Name=Custom 505: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 506: Name=Custom 506: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 507: Name=Custom 507: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 508: Name=Custom 508: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 509: Name=Custom 509: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 510: Name=Custom 510: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 511: Name=Custom 511: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 512: Name=Custom 512: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 513: Name=Custom 513: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 514: Name=Custom 514: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 515: Name=Custom 515: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 516: Name=Custom 516: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 517: Name=Custom 517: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 518: Name=Custom 518: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 519: Name=Custom 519: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 520: Name=Custom 520: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 521: Name=Custom 521: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 522: Name=Custom 522: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 523: Name=Custom 523: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 524: Name=Custom 524: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 525: Name=Custom 525: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 526: Name=Custom 526: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 527: Name=Custom 527: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 528: Name=Custom 528: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 529: Name=Custom 529: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 530: Name=Custom 530: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 531: Name=Custom 531: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 532: Name=Custom 532: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 533: Name=Custom 533: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 534: Name=Custom 534: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 535: Name=Custom 535: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 536: Name=Custom 536: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 537: Name=Custom 537: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 538: Name=Custom 538: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 539: Name=Custom 539: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 540: Name=Custom 540: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 541: Name=Custom 541: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 542: Name=Custom 542: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 543: Name=Custom 543: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 544: Name=Custom 544: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 545: Name=Custom 545: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 546: Name=Custom 546: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 547: Name=Custom 547: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 548: Name=Custom 548: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 549: Name=Custom 549: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 550: Name=Custom 550: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 551: Name=Custom 551: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 552: Name=Custom 552: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 553: Name=Custom 553: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 554: Name=Custom 554: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
